[(12, '188979'),
 (8, '078867'),
 (8, '068897'),
 (8, '018960'),
 (7, '018961'),
 (6, '688693'),
 (6, '688692'),
 (6, '688691'),
 (6, '688690'),
 (6, '688689'),
 (6, '688688'),
 (6, '688687'),
 (5, '688695'),
 (5, '688694'),
 (5, '688686'),
 (5, '534013'),
 (5, '278628'),
 (5, '278116'),
 (5, '078878'),
 (5, '059413'),
 (4, '278115'),
 (4, '138617'),
 (4, '068912'),
 (3, '287994'),
 (3, '270021'),
 (3, '247905'),
 (3, '188504'),
 (3, '138588'),
 (3, '069689'),
 (3, '068803'),
 (3, '048581'),
 (2, '640960'),
 (2, '609961'),
 (2, '599489'),
 (2, '519599'),
 (2, '449282'),
 (2, '428802'),
 (2, '408727'),
 (2, '339416'),
 (2, '328781'),
 (2, '270019'),
 (2, '268802'),
 (2, '247935'),
 (2, '238863'),
 (2, '238842'),
 (2, '208576'),
 (2, '179030'),
 (2, '159948'),
 (2, '159921'),
 (2, '150163'),
 (2, '149061'),
 (2, '139345'),
 (2, '130028'),
 (2, '120106'),
 (2, '120105'),
 (2, '098382'),
 (2, '098269'),
 (2, '098138'),
 (2, '089676'),
 (2, '089263'),
 (2, '089138'),
 (2, '088827'),
 (2, '088539'),
 (2, '088493'),
 (2, '088450'),
 (2, '078862'),
 (2, '069424'),
 (2, '069047'),
 (2, '059511'),
 (2, '059505'),
 (2, '059488'),
 (2, '058971'),
 (2, '058959'),
 (2, '058945'),
 (2, '058942'),
 (2, '058817'),
 (2, '058776'),
 (2, '058581'),
 (2, '058479'),
 (2, '058282'),
 (2, '049821'),
 (2, '049323'),
 (2, '048545'),
 (2, '048421'),
 (2, '018986'),
 (2, '018983'),
 (1, '797650'),
 (1, '791450'),
 (1, '769130'),
 (1, '769098'),
 (1, '768892'),
 (1, '768548'),
 (1, '760749'),
 (1, '759057'),
 (1, '757713'),
 (1, '730900'),
 (1, '730353'),
 (1, '689812'),
 (1, '689286'),
 (1, '680421'),
 (1, '677743'),
 (1, '659840'),
 (1, '658713'),
 (1, '650386'),
 (1, '650233'),
 (1, '649482'),
 (1, '649151'),
 (1, '648886'),
 (1, '648149'),
 (1, '640961'),
 (1, '640932'),
 (1, '640851'),
 (1, '640836'),
 (1, '640709'),
 (1, '640519'),
 (1, '637553'),
 (1, '627722'),
 (1, '619795'),
 (1, '618656'),
 (1, '609789'),
 (1, '609339'),
 (1, '608921'),
 (1, '598993'),
 (1, '598588'),
 (1, '589622'),
 (1, '588181'),
 (1, '574352'),
 (1, '570233'),
 (1, '569931'),
 (1, '569898'),
 (1, '569830'),
 (1, '567720'),
 (1, '556083'),
 (1, '555962'),
 (1, '550535'),
 (1, '550254'),
 (1, '545078'),
 (1, '545025'),
 (1, '540193'),
 (1, '538830'),
 (1, '538766'),
 (1, '534846'),
 (1, '530662'),
 (1, '530458'),
 (1, '530110'),
 (1, '519926'),
 (1, '519843'),
 (1, '518457'),
 (1, '486038'),
 (1, '479266'),
 (1, '479233'),
 (1, '460214'),
 (1, '460055'),
 (1, '458230'),
 (1, '449874'),
 (1, '440077'),
 (1, '437435'),
 (1, '429630'),
 (1, '429613'),
 (1, '428768'),
 (1, '408730'),
 (1, '408564'),
 (1, '400325'),
 (1, '389226'),
 (1, '387384'),
