[{u'_id': u'069922', u'count': 40},
 {u'_id': u'129790', u'count': 12},
 {u'_id': u'587976', u'count': 5},
 {u'_id': u'069858', u'count': 5},
 {u'_id': u'642276', u'count': 5},
 {u'_id': u'470613', u'count': 4},
 {u'_id': u'609606', u'count': 4},
 {u'_id': u'608567', u'count': 4},
 {u'_id': u'561700', u'count': 3},
 {u'_id': u'119963', u'count': 3},
 {u'_id': u'238867', u'count': 3},
 {u'_id': u'428769', u'count': 3},
 {u'_id': u'078878', u'count': 3},
 {u'_id': u'528704', u'count': 3},
 {u'_id': u'807413', u'count': 3},
 {u'_id': u'120449', u'count': 3},
 {u'_id': u'257718', u'count': 3},
 {u'_id': u'738603', u'count': 3},
 {u'_id': u'218815', u'count': 3},
 {u'_id': u'018987', u'count': 3},
 {u'_id': u'797650', u'count': 2},
 {u'_id': u'805642', u'count': 2},
 {u'_id': u'544965', u'count': 2},
 {u'_id': u'797701', u'count': 2},
 {u'_id': u'545088', u'count': 2},
 {u'_id': u'479239', u'count': 2},
 {u'_id': u'828869', u'count': 2},
 {u'_id': u'179103', u'count': 2},
 {u'_id': u'119968', u'count': 2},
 {u'_id': u'807398', u'count': 2},
 {u'_id': u'049315', u'count': 2},
 {u'_id': u'189969', u'count': 2},
 {u'_id': u'520256', u'count': 2},
 {u'_id': u'052335', u'count': 2},
 {u'_id': u'048542', u'count': 2},
 {u'_id': u'276957', u'count': 2},
 {u'_id': u'069110', u'count': 2},
 {u'_id': u'159103', u'count': 2},
 {u'_id': u'470623', u'count': 2},
 {u'_id': u'089138', u'count': 2},
 {u'_id': u'805640', u'count': 2},
 {u'_id': u'048624', u'count': 2},
 {u'_id': u'520234', u'count': 2},
 {u'_id': u'520223', u'count': 2},
 {u'_id': u'649075', u'count': 2},
 {u'_id': u'737888', u'count': 2},
 {u'_id': u'649410', u'count': 2},
 {u'_id': u'648346', u'count': 2},
 {u'_id': u'609476', u'count': 2},
 {u'_id': u'470609', u'count': 2},
 {u'_id': u'159972', u'count': 2},
 {u'_id': u'805917', u'count': 2},
 {u'_id': u'058945', u'count': 2},
 {u'_id': u'509067', u'count': 2},
 {u'_id': u'805923', u'count': 2},
 {u'_id': u'805919', u'count': 2},
 {u'_id': u'805924', u'count': 2},
 {u'_id': u'805925', u'count': 2},
 {u'_id': u'534682', u'count': 2},
 {u'_id': u'808253', u'count': 2},
 {u'_id': u'805707', u'count': 2},
 {u'_id': u'809891', u'count': 2},
 {u'_id': u'809893', u'count': 2},
 {u'_id': u'806054', u'count': 2},
 {u'_id': u'805698', u'count': 2},
 {u'_id': u'805643', u'count': 2},
 {u'_id': u'805641', u'count': 2},
 {u'_id': u'805644', u'count': 2},
 {u'_id': u'807391', u'count': 2},
 {u'_id': u'807239', u'count': 2},
 {u'_id': u'158901', u'count': 2},
 {u'_id': u'627605', u'count': 2},
 {u'_id': u'650623', u'count': 2},
 {u'_id': u'069689', u'count': 2},
 {u'_id': u'798043', u'count': 2},
 {u'_id': u'806052', u'count': 2},
 {u'_id': u'806050', u'count': 2},
 {u'_id': u'806058', u'count': 2},
 {u'_id': u'806056', u'count': 2},
 {u'_id': u'288001', u'count': 2},
 {u'_id': u'081002', u'count': 2},
 {u'_id': u'650323', u'count': 2},
 {u'_id': u'080008', u'count': 2},
 {u'_id': u'048616', u'count': 2},
