[(40, '069922'),
 (12, '129790'),
 (5, '642276'),
 (5, '587976'),
 (5, '069858'),
 (4, '609606'),
 (4, '608567'),
 (4, '470613'),
 (3, '807413'),
 (3, '738603'),
 (3, '561700'),
 (3, '528704'),
 (3, '428769'),
 (3, '257718'),
 (3, '238867'),
 (3, '218815'),
 (3, '120449'),
 (3, '119963'),
 (3, '078878'),
 (3, '018987'),
 (2, '828869'),
 (2, '809893'),
 (2, '809891'),
 (2, '808253'),
 (2, '807398'),
 (2, '807391'),
 (2, '807239'),
 (2, '806058'),
 (2, '806056'),
 (2, '806054'),
 (2, '806052'),
 (2, '806050'),
 (2, '805925'),
 (2, '805924'),
 (2, '805923'),
 (2, '805919'),
 (2, '805917'),
 (2, '805707'),
 (2, '805698'),
 (2, '805644'),
 (2, '805643'),
 (2, '805642'),
 (2, '805641'),
 (2, '805640'),
 (2, '798043'),
 (2, '797701'),
 (2, '797650'),
 (2, '793403'),
 (2, '737888'),
 (2, '650623'),
 (2, '650323'),
 (2, '649410'),
 (2, '649075'),
 (2, '648346'),
 (2, '627605'),
 (2, '609476'),
 (2, '597594'),
 (2, '597590'),
 (2, '545088'),
 (2, '544965'),
 (2, '534682'),
 (2, '520256'),
 (2, '520234'),
 (2, '520223'),
 (2, '509067'),
 (2, '486975'),
 (2, '479239'),
 (2, '470623'),
 (2, '470609'),
 (2, '288001'),
 (2, '276958'),
 (2, '276957'),
 (2, '276956'),
 (2, '276955'),
 (2, '276952'),
 (2, '189969'),
 (2, '179103'),
 (2, '159972'),
 (2, '159103'),
 (2, '158901'),
 (2, '119968'),
 (2, '089676'),
 (2, '089138'),
 (2, '081002'),
 (2, '080008'),
 (2, '069689'),
 (2, '069110'),
 (2, '068629'),
 (2, '058959'),
 (2, '058945'),
 (2, '052335'),
 (2, '049315'),
 (2, '048624'),
 (2, '048616'),
 (2, '048542'),
 (1, '829645'),
 (1, '828870'),
 (1, '828867'),
 (1, '828866'),
 (1, '828865'),
 (1, '828848'),
 (1, '828845'),
 (1, '828825'),
 (1, '828819'),
 (1, '828814'),
 (1, '828772'),
 (1, '809985'),
 (1, '809984'),
 (1, '809983'),
 (1, '809982'),
 (1, '809981'),
 (1, '809980'),
 (1, '809979'),
 (1, '809978'),
 (1, '809977'),
 (1, '809976'),
 (1, '809975'),
 (1, '809974'),
 (1, '809973'),
 (1, '809972'),
 (1, '809971'),
 (1, '809970'),
 (1, '809957'),
 (1, '809956'),
 (1, '809955'),
 (1, '809954'),
 (1, '809953'),
 (1, '809952'),
 (1, '809951'),
