[(2, 'Svc CW3'),
 (2, 'Svc 99'),
 (2, 'Svc 975'),
 (2, 'Svc 970'),
 (2, 'Svc 922'),
 (2, 'Svc 7B'),
 (2, 'Svc 777B'),
 (2, 'Svc 777'),
 (2, 'Svc 77'),
 (2, 'Svc 75'),
 (2, 'Svc 700A'),
 (2, 'Svc 700'),
 (2, 'Svc 665'),
 (2, 'Svc 664'),
 (2, 'Svc 663'),
 (2, 'Svc 662'),
 (2, 'Svc 661'),
 (2, 'Svc 66'),
 (2, 'Svc 333'),
 (2, 'Svc 256'),
 (2, 'Svc 193'),
 (2, 'Svc 192'),
 (2, 'Svc 184'),
 (2, 'Svc 180'),
 (2, 'Svc 176'),
 (2, 'Svc 112'),
 (2, 'Singapore Institute of Technology'),
 (2, 'One Medini'),
 (2, 'Marina Bay Reservoir'),
 (2, 'Duxton Hill'),
 (2, 'Beach Road'),
 (2, 'Avondale Grammar School'),
 (1, 'Yunnan Walk'),
 (1, 'Yunnan Road'),
 (1, 'Yunnan Drive'),
 (1, 'Yunnan Crescent'),
 (1, 'YWCA Outram Centre'),
 (1, 'Woodlands West NPC'),
 (1, 'Woodlands Polyclinic (NHG)'),
 (1, 'Woodlands Fire Station'),
 (1, 'White House Road'),
 (1, 'White House Park'),
 (1, 'Wheelock Place'),
 (1, 'Westwood Walk'),
 (1, 'Westwood Terrace'),
 (1, 'Westwood Road'),
 (1, 'Westwood Drive'),
 (1, 'Westwood Crescent'),
 (1, 'Westwood Avenue'),
 (1, 'Waringin Walk'),
 (1, 'Waringin Park'),
 (1, 'WCEGA Court'),
 (1, 'VivoCity'),
 (1, 'Victoria Memorial Hall'),
 (1, 'Victoria Lily Pond'),
 (1, 'Victoria Junior College'),
 (1, 'Veerasamy Road'),
 (1, 'Upper Weld Road'),
 (1, 'Upper Seletar Reservoir'),
 (1, 'Upper Peirce Reservoir'),
 (1, 'Upper Dickson Road'),
 (1, 'Upper Cross Street'),
 (1, 'Upper Circular Road'),
 (1, 'UOB Kay Hian / Keng Leong'),
 (1, 'Tuas West Street'),
 (1, 'Tuas West Road'),
 (1, 'Tuas West Avenue'),
 (1, 'Tuas View Square'),
 (1, 'Tuas View Loop'),
 (1, 'Tuas View Close'),
 (1, 'Tuas Street'),
 (1, 'Tuas South Street 5'),
 (1, 'Tuas South Street 3'),
 (1, 'Tuas South Street 2'),
 (1, 'Tuas South Street 1'),
 (1, 'Tuas South Avenue 2'),
 (1, 'Tuas South Avenue 1'),
 (1, 'Tuas Loop'),
 (1, 'Tuas Link 3'),
 (1, 'Tuas Link 2'),
 (1, 'Tuas Link 1'),
 (1, 'Tuas Lane'),
 (1, 'Tuas Drive 2'),
 (1, 'Tuas Drive 1'),
 (1, 'Tuas Crescent'),
 (1, 'Tuas Bay Walk'),
 (1, 'Tuas Bay Drive'),
 (1, 'Tuas Basin Link'),
 (1, 'Tuas Basin Close'),
 (1, 'Tuas Avenue 9'),
 (1, 'Tuas Avenue 8'),
 (1, 'Tuas Avenue 7'),
 (1, 'Tuas Avenue 6'),
 (1, 'Tuas Avenue 5'),
 (1, 'Tuas Avenue 4'),
 (1, 'Tuas Avenue 3'),
 (1, 'Tuas Avenue 20'),
 (1, 'Tuas Avenue 2'),
 (1, 'Tuas Avenue 18A'),
 (1, 'Tuas Avenue 18'),
 (1, 'Tuas Avenue 16'),
 (1, 'Tuas Avenue 14'),
 (1, 'Tuas Avenue 13'),
 (1, 'Tuas Avenue 12'),
 (1, 'Tuas Avenue 11'),
 (1, 'Tuas Avenue 10'),
 (1, 'Tuas Avenue 1'),
 (1, 'Trengganu Street'),
 (1, 'Tras Street'),
 (1, 'Tiong Bahru Food Market & Hawker Centre'),
 (1, 'Thomson Road'),
 (1, 'The Shoppes'),
 (1, 'The Rainforest'),
