[('437 437', '437437'),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('<different>', ''),
 ('Johor Bahru', ''),
 ('Bukit Batok Street 25', '25'),
 ('<different>', ''),
 ('<different>', '')]
