[(79, 'Joo Chiat Road'),
 (60, 'Tanjong Pagar Road'),
 (57, 'Verde View'),
 (29, 'South Bridge Road'),
 (28, 'Neil Road'),
 (24, 'Club Street'),
 (23, 'Smith Street'),
 (22, 'New Bridge Road'),
 (20, 'Telok Ayer Street'),
 (18, 'Robinson Road'),
 (17, 'Boat Quay'),
 (16, 'Keong Saik Road'),
 (15, 'Orchard Road'),
 (15, 'Marina View'),
 (15, 'Ann Siang Road'),
 (14, 'Mosque Street'),
 (13, 'Pagoda Street'),
 (13, 'Kampong Bahru Road'),
 (13, 'Amoy Street'),
 (11, 'Middle Road'),
 (10, 'Temple Street'),
 (9, 'Jln Pelatina'),
 (9, 'Jalan Merah Saga'),
 (9, 'Duxton Road'),
 (8, 'Tras Link'),
 (8, 'Tanglin Road'),
 (8, 'Marina Boulevard'),
 (7, 'Seah Street'),
 (7, 'Sago Street'),
 (7, 'Holland Road'),
 (7, 'Holland Avenue'),
 (7, 'Ghim Moh Road'),
 (7, 'Clementi Road'),
 (6, 'Whampoa Drive'),
 (6, 'Upper Cross Street'),
 (6, 'Trengganu Street'),
 (6, 'Hong Kong Street'),
 (5, 'Teck Lim Road'),
 (5, 'Tai Seng Street'),
 (5, 'Sentosa Gateway'),
 (5, 'Merchant Road'),
 (5, 'Kitchener Road'),
 (5, 'Jalan Suria 1'),
 (5, 'Gopeng St'),
 (5, 'Clementi Street 12'),
 (5, 'Boon Tat Street'),
 (5, 'Alexandra Road'),
 (4, 'Vista Exchange Green'),
 (4, 'Sunset Way'),
 (4, 'Stanley Street'),
 (4, 'Shenton Way'),
 (4, 'Serangoon Garden Way'),
 (4, 'River Valley Road'),
 (4, 'Pasir Panjang Road'),
 (4, 'Jiak Chuan Road'),
 (4, 'Duxton Hill'),
 (4, 'Dalhousie Lane'),
 (4, 'Craig Road'),
 (4, 'Chin Swee Road'),
 (4, 'Bukit Pasoh Road'),
 (4, 'Balestier Road'),
 (3, 'Windsor Park Road'),
 (3, 'West Coast Road'),
 (3, 'Turf Club Road'),
 (3, 'Teo Hong Road'),
 (3, 'Sin Min Ave'),
 (3, 'Silat Avenue'),
 (3, 'Rangoon Road'),
 (3, 'Raffles Quay'),
 (3, 'Race Course Road'),
 (3, 'North Buona Vista Drive'),
 (3, 'McCallum Street'),
 (3, 'Market Street'),
 (3, 'Magazine Road'),
 (3, 'Lavender Street'),
 (3, 'Jurong West Street 91'),
 (3, 'Jalan Seri Impian 1, Taman Impian Emas,'),
 (3, 'Jalan Sasa 6'),
 (3, 'Jalan Impian Emas 5/6'),
 (3, 'Jalan Impian Emas 3'),
 (3, 'Jalan Besar'),
 (3, 'Gopeng Street'),
 (3, 'Gemmill Lane'),
 (3, 'Erskine Road'),
 (3, 'Elias Terrace'),
 (3, 'Collyer Quay'),
 (3, 'Carpenter Street'),
 (3, 'Bukit Timah Road'),
 (3, 'Bukit Merah Central'),
 (3, 'Bedok Reservoir Road'),
 (3, 'Beach Road'),
 (2, 'Tyrwhitt Road'),
 (2, 'Tras Street'),
 (2, 'Tiong Bahru Road'),
 (2, 'Sultan Gate'),
 (2, 'Serangoon Road'),
 (2, 'Sengkang Square'),
 (2, 'Rochor Canal Road'),
 (2, 'Rochester Drive'),
 (2, 'Raffles Place'),
 (2, 'Queensway'),
 (2, 'Pasir Ris Dr 6'),
 (2, 'Outram Road'),
 (2, 'North Buona Vista Road'),
 (2, 'Namly Place'),
 (2, 'Marina Gardens Drive'),
 (2, 'Lorong Liput'),
 (2, 'Lorong Ampas'),
 (2, 'Kreta Ayer Road'),
 (2, 'Keppel Bay Vista'),
 (2, 'Kallang Avenue'),
 (2, 'Jurong West Street 52'),
 (2, 'Jurong West Avenue 5'),
 (2, 'Jurong East Street 24'),
 (2, 'Jalan Sri Stulang'),
 (2, 'Jalan Skudai Kiri'),
 (2, 'Jalan Seri Impian 1'),
 (2, 'Jalan Kempas'),
 (2, 'Jalan Impian Emas 5/1'),
 (2, 'Jalan Impian Emas 4'),
 (2, 'Jalan Impian Emas 3, Taman Impian Emas,'),
 (2, 'Hougang Avenue 4'),
 (2, 'Hougang Avenue 10'),
 (2, 'Havelock Road'),
 (2, 'Geylang Road'),
 (2, 'French Road'),
 (2, 'Fifth Avenue'),
 (2, 'Everton Park'),
 (2, 'East Coast Road'),
 (2, 'Dunsfold Drive'),
 (2, 'Dunearn Road'),
 (2, 'Dover Road'),
 (2, 'Dover Crescent'),
 (2, 'Cross Street'),
 (2, 'Commonwealth Avenue West'),
 (2, 'Clementi Street 11'),
 (2, 'Circular Road'),
 (2, 'Choa Chu Kang Avenue 4'),
 (2, 'China Street'),
 (2, 'Changi North Rise'),
 (2, 'Ceylon Road'),
 (2, 'Cecil Street'),
 (2, 'Bukit Batok West Avenue 5'),
 (2, 'Boon Lay Way'),
 (2, 'Batam Center'),
 (2, 'Albert Street'),
 (2, '70 Woodlands Ave 7'),
 (1, 'jalan nusa perintis 4/10, taman nusa perintis 1'),
 (1, 'Yuan Ching road'),
 (1, 'Yishun Street 72'),
 (1, 'Yishun Street 61'),
 (1, 'Yishun Avenue 9'),
 (1, 'Yishun Avenue 2'),
 (1, 'Woodlands Avenue 1'),
 (1, 'Westwood Avenue'),
 (1, 'West Coast Walk'),
 (1, 'West Coast Ferry Road'),
 (1, 'Waterloo Street'),
 (1, 'Upper Weld Road'),
 (1, 'Upper Thomson Road'),
 (1, 'Upper Pickering Street'),
 (1, 'Upper Paya Lebar Road'),
 (1, 'Upper Bukit Timah Road'),
 (1, 'Upper Boon Keng Road'),
 (1, 'Unity Street'),
 (1, 'Ubi Road 1 #01-23'),
 (1, 'Ubi Road 1'),
 (1, 'Ubi Ave 1'),
 (1, 'Tuas View Place'),
 (1, 'Tiong Poh Road'),
 (1, 'Temasek Boulevard'),
