[(52, 'Yio Chu Kang Road'),
 (44, 'Lim Chu Kang Road'),
 (43, 'Upper Serangoon Road'),
 (40, 'Woodlands Road'),
 (38, 'Yishun Ring Road'),
 (36, 'Upper Thomson Road'),
 (36, 'Sembawang Road'),
 (36, 'Jalan Ahmad Ibrahim'),
 (34, 'Boon Lay Way'),
 (32, 'Tampines Road'),
 (32, 'Pasir Panjang Road'),
 (31, 'Mandai Road'),
 (28, 'West Coast Road'),
 (28, 'Bukit Timah Road'),
 (28, 'Bedok Reservoir Road'),
 (27, 'Ang Mo Kio Avenue 5'),
 (26, 'Upper Bukit Timah Road'),
 (26, 'Clementi Road'),
 (26, 'Admiralty Road West'),
 (25, 'Old Choa Chu Kang Road'),
 (25, 'Ang Mo Kio Avenue 3'),
 (24, 'West Coast Highway'),
 (24, 'Punggol Road'),
 (24, 'Pioneer Road'),
 (24, 'Loyang Avenue'),
 (24, 'Jalan Buroh'),
 (23, 'Pasir Ris Drive 1'),
 (22, 'Thomson Road'),
 (22, 'Jurong Town Hall Road'),
 (22, 'Commonwealth Avenue West'),
 (22, 'Alexandra Road'),
 (21, 'Upper East Coast Road'),
 (21, 'Pasir Ris Drive 3'),
 (20, 'Holland Road'),
 (19, 'Marine Parade Road'),
 (19, 'Corporation Road'),
 (19, 'Aye'),
 (18, 'Yishun Avenue 2'),
 (18, 'Tuas South Avenue 3'),
 (18, 'Mountbatten Road'),
 (18, 'Jalan Bukit Merah'),
 (18, 'Hougang Avenue 3'),
 (18, 'Dunearn Road'),
 (18, 'Choa Chu Kang Way'),
 (18, 'Bukit Batok Road'),
 (18, 'Braddell Road'),
 (18, 'Bedok North Road'),
 (18, 'Ang Mo Kio Avenue 1'),
 (17, 'River Valley Road'),
 (17, 'Jurong Island Hwy'),
 (17, 'Benoi Road'),
 (16, 'Upper Paya Lebar Road'),
 (16, 'Sengkang East Way'),
 (16, 'Jalan Bahar'),
 (16, 'Hougang Avenue 8'),
 (16, 'Balestier Road'),
 (16, 'Airport Road'),
 (15, 'Tuas West Drive'),
 (15, 'Tuas Avenue 1'),
 (15, 'International Road'),
 (15, 'East Coast Road'),
 (15, 'East Coast Park Service Road'),
 (14, 'Woodlands Avenue 7'),
 (14, 'Woodlands Avenue 1'),
 (14, 'Upper Jurong Road'),
 (14, 'Upper Changi Road North'),
 (14, 'Upper Changi Road East'),
 (14, 'Tiong Bahru Road'),
 (14, 'Tampines Avenue 9'),
 (14, 'Shipyard Road'),
 (14, 'Sengkang East Avenue'),
 (14, 'Queensway'),
 (14, 'Pioneer Road North'),
 (14, 'Petir Road'),
 (14, 'New Upper Changi Road'),
 (14, 'Marymount Road'),
 (14, 'Loyang Way'),
 (14, 'Lentor Avenue'),
 (14, 'Jalan Boon Lay'),
 (14, 'Bedok South Road'),
 (14, 'Ang Mo Kio Avenue 8'),
 (14, 'Ang Mo Kio Avenue 6'),
 (13, 'Woodlands Avenue 6'),
 (13, 'Victoria Street'),
 (13, 'Telok Blangah Road'),
 (13, 'Sixth Avenue'),
 (13, 'Lorong 6 Toa Payoh'),
 (12, 'Yuan Ching Road'),
 (12, 'Woodlands Avenue 9'),
 (12, 'Woodlands Avenue 5'),
 (12, 'Tampines Avenue 7'),
 (12, 'Sungei Kadut Street 1'),
 (12, 'South Buona Vista Road'),
 (12, 'Sembawang Drive'),
 (12, 'Punggol Field'),
 (12, 'Macpherson Road'),
 (12, 'Lorong 1 Toa Payoh'),
 (12, 'Jurong Road'),
 (12, 'Henderson Road'),
 (12, 'Gul Circle'),
 (12, 'Elias Road'),
 (12, 'Corporation Drive'),
 (12, 'Commonwealth Avenue'),
 (12, 'Beach Road'),
 (11, 'Woodlands Avenue 4'),
 (11, 'Sims Avenue'),
 (11, 'Science Park Drive'),
 (11, 'Paya Lebar Road'),
 (11, 'Orchard Road'),
 (11, 'Margaret Drive'),
 (11, 'Lower Delta Road'),
 (11, 'Kampung Bahru Road'),
 (11, 'Jalan Jurong Kechil'),
 (11, 'Hillview Avenue'),
 (11, 'Guillemard Road'),
 (11, 'Bedok Road'),
 (11, 'Bedok North Avenue 4'),
 (11, 'Aljunied Road'),
 (10, 'Yishun Central'),
 (10, 'Woodlands Avenue 3'),
 (10, 'Tuas Road'),
 (10, 'Telok Kurau Road'),
 (10, 'Tanjong Rhu Road'),
 (10, 'Tanjong Katong Road'),
 (10, 'Tampines Avenue 5'),
 (10, 'Tampines Avenue 4'),
 (10, 'Tampines Avenue 10'),
 (10, 'Tampines Avenue 1'),
 (10, 'Sin Ming Avenue'),
 (10, 'Sengkang East Road'),
 (10, 'Punggol Central'),
 (10, 'Portsdown Road'),
 (10, 'Nanyang Drive'),
 (10, 'Lower Kent Ridge Road'),
 (10, 'Lorong Chuan'),
 (10, 'Lok Yang Way'),
 (10, 'Kranji Way'),
 (10, 'Jurong West Avenue 1'),
 (10, 'Jurong East Avenue 1'),
 (10, 'Hougang Avenue 4'),
 (10, 'Hougang Avenue 10'),
 (10, 'Frankel Avenue'),
 (10, 'Farrer Road'),
 (10, 'Dover Road'),
 (10, 'Choa Chu Kang Drive'),
 (10, 'Canberra Road'),
 (10, 'Bukit Batok East Avenue 6'),
 (10, 'Bukit Batok East Avenue 3'),
 (10, 'Bartley Road'),
 (10, 'Ang Mo Kio Avenue 4'),
 (10, 'Ang Mo Kio Avenue 10'),
 (9, 'Yishun Avenue 6'),
 (9, 'Tanjong Kling Road'),
 (9, 'Tanglin Road'),
 (9, 'Rivervale Drive'),
 (9, 'Penjuru Road'),
 (9, 'Pandan Road'),
 (9, 'Lorong 8 Toa Payoh'),
 (9, 'Kranji Road'),
 (9, 'Keppel Road'),
 (9, 'Jalan Kayu'),
 (9, 'Geylang Road'),
 (9, 'Choa Chu Kang Avenue 1'),
 (9, 'Bukit Panjang Road'),
 (8, 'Yishun Avenue 7'),
 (8, 'Woodlands Street 13'),
 (8, 'Woodlands Avenue 2'),
 (8, 'West Camp Road'),
 (8, 'Upper Changi Road'),
 (8, 'Upper Aljunied Road'),
 (8, 'Ulu Pandan Road'),
 (8, 'Ubi Avenue 2'),
 (8, 'Ubi Avenue 1'),
 (8, 'Tuas Cresent'),
 (8, 'Tuas Avenue 9'),
 (8, 'Toh Tuck Road'),
 (8, 'Toh Guan Road East'),
 (8, 'Tampines Street 21'),
 (8, 'Tampines Avenue 2'),
 (8, 'Sungei Kadut Avenue'),
 (8, 'Stevens Road'),
 (8, 'Simei Road'),
 (8, 'Siglap Road'),
 (8, 'Serangoon Road'),
 (8, 'Senja Road'),
 (8, 'Sengkang West Avenue'),
 (8, 'Seletar Aerospace Drive'),
 (8, 'North Bridge Road'),
 (8, 'Nicoll Drive'),
 (8, 'Netheravon Road'),
 (8, 'Marsiling Road'),
 (8, 'Marsiling Lane'),
 (8, 'Lornie Road'),
 (8, 'Lavender Street'),
 (8, 'Kent Ridge Cresent'),
 (8, 'Jurong West Street 91'),
 (8, 'Jurong West Avenue 5'),
 (8, 'Jurong West Avenue 4'),
 (8, 'Jurong East Central'),
 (8, 'Joo Koon Circle'),
 (8, 'Hougang Avenue 7'),
 (8, 'Hougang Avenue 2'),
