[{u'_id': u'188979', u'count': 12},
 {u'_id': u'018960', u'count': 8},
 {u'_id': u'078867', u'count': 8},
 {u'_id': u'068897', u'count': 8},
 {u'_id': u'018961', u'count': 7},
 {u'_id': u'688692', u'count': 6},
 {u'_id': u'688691', u'count': 6},
 {u'_id': u'688689', u'count': 6},
 {u'_id': u'688688', u'count': 6},
 {u'_id': u'688687', u'count': 6},
 {u'_id': u'688690', u'count': 6},
 {u'_id': u'688693', u'count': 6},
 {u'_id': u'688694', u'count': 5},
 {u'_id': u'278628', u'count': 5},
 {u'_id': u'688686', u'count': 5},
 {u'_id': u'688695', u'count': 5},
 {u'_id': u'059413', u'count': 5},
 {u'_id': u'534013', u'count': 5},
 {u'_id': u'078878', u'count': 5},
 {u'_id': u'278116', u'count': 5},
 {u'_id': u'068912', u'count': 4},
 {u'_id': u'138617', u'count': 4},
 {u'_id': u'278115', u'count': 4},
 {u'_id': u'247905', u'count': 3},
 {u'_id': u'048581', u'count': 3},
 {u'_id': u'188504', u'count': 3},
 {u'_id': u'138588', u'count': 3},
 {u'_id': u'069689', u'count': 3},
 {u'_id': u'270021', u'count': 3},
 {u'_id': u'287994', u'count': 3},
 {u'_id': u'068803', u'count': 3},
 {u'_id': u'058959', u'count': 2},
 {u'_id': u'058282', u'count': 2},
 {u'_id': u'449282', u'count': 2},
 {u'_id': u'159921', u'count': 2},
 {u'_id': u'159948', u'count': 2},
 {u'_id': u'058479', u'count': 2},
 {u'_id': u'059505', u'count': 2},
 {u'_id': u'018986', u'count': 2},
 {u'_id': u'130028', u'count': 2},
 {u'_id': u'149061', u'count': 2},
 {u'_id': u'238842', u'count': 2},
 {u'_id': u'268802', u'count': 2},
 {u'_id': u'049323', u'count': 2},
 {u'_id': u'058817', u'count': 2},
 {u'_id': u'609961', u'count': 2},
 {u'_id': u'048545', u'count': 2},
 {u'_id': u'089263', u'count': 2},
 {u'_id': u'059488', u'count': 2},
 {u'_id': u'270019', u'count': 2},
 {u'_id': u'208576', u'count': 2},
 {u'_id': u'098269', u'count': 2},
 {u'_id': u'247935', u'count': 2},
 {u'_id': u'640960', u'count': 2},
 {u'_id': u'428802', u'count': 2},
 {u'_id': u'018983', u'count': 2},
 {u'_id': u'058945', u'count': 2},
 {u'_id': u'139345', u'count': 2},
 {u'_id': u'328781', u'count': 2},
 {u'_id': u'150163', u'count': 2},
 {u'_id': u'599489', u'count': 2},
 {u'_id': u'408727', u'count': 2},
 {u'_id': u'058581', u'count': 2},
 {u'_id': u'519599', u'count': 2},
 {u'_id': u'238863', u'count': 2},
 {u'_id': u'058942', u'count': 2},
 {u'_id': u'088539', u'count': 2},
 {u'_id': u'078862', u'count': 2},
 {u'_id': u'098138', u'count': 2},
 {u'_id': u'058971', u'count': 2},
 {u'_id': u'058776', u'count': 2},
 {u'_id': u'089676', u'count': 2},
 {u'_id': u'069047', u'count': 2},
 {u'_id': u'069424', u'count': 2},
 {u'_id': u'048421', u'count': 2},
 {u'_id': u'059511', u'count': 2},
 {u'_id': u'089138', u'count': 2},
 {u'_id': u'049821', u'count': 2},
 {u'_id': u'088493', u'count': 2},
 {u'_id': u'088450', u'count': 2},
 {u'_id': u'088827', u'count': 2},
 {u'_id': u'179030', u'count': 2},
 {u'_id': u'098382', u'count': 2},
 {u'_id': u'120106', u'count': 2},
 {u'_id': u'120105', u'count': 2},
 {u'_id': u'339416', u'count': 2},
 {u'_id': u'198501', u'count': 1},
 {u'_id': u'229420', u'count': 1},
 {u'_id': u'018940', u'count': 1},
 {u'_id': u'289630', u'count': 1},
 {u'_id': u'229233', u'count': 1},
 {u'_id': u'429613', u'count': 1},
 {u'_id': u'069451', u'count': 1},
 {u'_id': u'179024', u'count': 1},
 {u'_id': u'238871', u'count': 1},
 {u'_id': u'119587', u'count': 1},
 {u'_id': u'238858', u'count': 1},
 {u'_id': u'117605', u'count': 1},
 {u'_id': u'068640', u'count': 1},
 {u'_id': u'609339', u'count': 1},
 {u'_id': u'208533', u'count': 1},
 {u'_id': u'050005', u'count': 1},
 {u'_id': u'289629', u'count': 1},
 {u'_id': u'069624', u'count': 1},
 {u'_id': u'189685', u'count': 1},
 {u'_id': u'238801', u'count': 1},
 {u'_id': u'429630', u'count': 1},
 {u'_id': u'331059', u'count': 1},
 {u'_id': u'200809', u'count': 1},
 {u'_id': u'119078', u'count': 1},
 {u'_id': u'238372', u'count': 1},
 {u'_id': u'120517', u'count': 1},
 {u'_id': u'088524', u'count': 1},
 {u'_id': u'400325', u'count': 1},
 {u'_id': u'089589', u'count': 1},
 {u'_id': u'609789', u'count': 1},
 {u'_id': u'358987', u'count': 1},
 {u'_id': u'018953', u'count': 1},
 {u'_id': u'058469', u'count': 1},
 {u'_id': u'556083', u'count': 1},
 {u'_id': u'320099', u'count': 1},
 {u'_id': u'068734', u'count': 1},
 {u'_id': u'078989', u'count': 1},
 {u'_id': u'359363', u'count': 1},
 {u'_id': u'068899', u'count': 1},
 {u'_id': u'058954', u'count': 1},
 {u'_id': u'118654', u'count': 1},
 {u'_id': u'359397', u'count': 1},
 {u'_id': u'319642', u'count': 1},
 {u'_id': u'640519', u'count': 1},
 {u'_id': u'059765', u'count': 1},
 {u'_id': u'530110', u'count': 1},
 {u'_id': u'608921', u'count': 1},
 {u'_id': u'228210', u'count': 1},
 {u'_id': u'169879', u'count': 1},
 {u'_id': u'189969', u'count': 1},
 {u'_id': u'118556', u'count': 1},
 {u'_id': u'049247', u'count': 1},
 {u'_id': u'768548', u'count': 1},
 {u'_id': u'534846', u'count': 1},
 {u'_id': u'059027', u'count': 1},
 {u'_id': u'338731', u'count': 1},
 {u'_id': u'569898', u'count': 1},
 {u'_id': u'058926', u'count': 1},
 {u'_id': u'049840', u'count': 1},
 {u'_id': u'550254', u'count': 1},
 {u'_id': u'120108', u'count': 1},
 {u'_id': u'320104', u'count': 1},
 {u'_id': u'320100', u'count': 1},
 {u'_id': u'320101', u'count': 1},
 {u'_id': u'267223', u'count': 1},
 {u'_id': u'089671', u'count': 1},
 {u'_id': u'589622', u'count': 1},
 {u'_id': u'059526', u'count': 1},
 {u'_id': u'278582', u'count': 1},
 {u'_id': u'188995', u'count': 1},
 {u'_id': u'088502', u'count': 1},
 {u'_id': u'059418', u'count': 1},
 {u'_id': u'229594', u'count': 1},
 {u'_id': u'408564', u'count': 1},
 {u'_id': u'058610', u'count': 1},
 {u'_id': u'079908', u'count': 1},
 {u'_id': u'088460', u'count': 1},
 {u'_id': u'308232', u'count': 1},
 {u'_id': u'117377', u'count': 1},
 {u'_id': u'059667', u'count': 1},
 {u'_id': u'659840', u'count': 1},
 {u'_id': u'018593', u'count': 1},
 {u'_id': u'088518', u'count': 1},
 {u'_id': u'658713', u'count': 1},
 {u'_id': u'089265', u'count': 1},
 {u'_id': u'049860', u'count': 1},
 {u'_id': u'039802', u'count': 1},
 {u'_id': u'088745', u'count': 1},
 {u'_id': u'730900', u'count': 1},
 {u'_id': u'449874', u'count': 1},
 {u'_id': u'259281', u'count': 1},
 {u'_id': u'329803', u'count': 1},
 {u'_id': u'519926', u'count': 1},
 {u'_id': u'797650', u'count': 1},
 {u'_id': u'069784', u'count': 1},
 {u'_id': u'479233', u'count': 1},
 {u'_id': u'649151', u'count': 1},
 {u'_id': u'018984', u'count': 1},
 {u'_id': u'759057', u'count': 1},
 {u'_id': u'168891', u'count': 1},
 {u'_id': u'149309', u'count': 1},
 {u'_id': u'619795', u'count': 1},
 {u'_id': u'059427', u'count': 1},
 {u'_id': u'769130', u'count': 1},
 {u'_id': u'059672', u'count': 1},
 {u'_id': u'339153', u'count': 1},
 {u'_id': u'128355', u'count': 1},
 {u'_id': u'479266', u'count': 1},
 {u'_id': u'278629', u'count': 1},
 {u'_id': u'208945', u'count': 1},
 {u'_id': u'149732', u'count': 1},
 {u'_id': u'519843', u'count': 1},
 {u'_id': u'069533', u'count': 1},
 {u'_id': u'207569', u'count': 1},
 {u'_id': u'618656', u'count': 1},
 {u'_id': u'059921', u'count': 1},
 {u'_id': u'238884', u'count': 1},
 {u'_id': u'209675', u'count': 1},
 {u'_id': u'059498', u'count': 1},
 {u'_id': u'169420', u'count': 1},
 {u'_id': u'058657', u'count': 1},
 {u'_id': u'569830', u'count': 1},
 {u'_id': u'018981', u'count': 1},
 {u'_id': u'567720', u'count': 1},
 {u'_id': u'050531', u'count': 1},
 {u'_id': u'278319', u'count': 1},
 {u'_id': u'199149', u'count': 1},
 {u'_id': u'059014', u'count': 1},
 {u'_id': u'189702', u'count': 1},
 {u'_id': u'208539', u'count': 1},
 {u'_id': u'757713', u'count': 1},
 {u'_id': u'598993', u'count': 1},
 {u'_id': u'049846', u'count': 1},
 {u'_id': u'018971', u'count': 1},
 {u'_id': u'059573', u'count': 1},
 {u'_id': u'089146', u'count': 1},
 {u'_id': u'049024', u'count': 1},
 {u'_id': u'069119', u'count': 1},
 {u'_id': u'088759', u'count': 1},
 {u'_id': u'218431', u'count': 1},
 {u'_id': u'088387', u'count': 1},
 {u'_id': u'058353', u'count': 1},
 {u'_id': u'058341', u'count': 1},
 {u'_id': u'058763', u'count': 1},
 {u'_id': u'059017', u'count': 1},
 {u'_id': u'189971', u'count': 1},
 {u'_id': u'049567', u'count': 1},
 {u'_id': u'098996', u'count': 1},
 {u'_id': u'160149', u'count': 1},
 {u'_id': u'238897', u'count': 1},
 {u'_id': u'138632', u'count': 1},
 {u'_id': u'238896', u'count': 1},
 {u'_id': u'555962', u'count': 1},
 {u'_id': u'238879', u'count': 1},
 {u'_id': u'088488', u'count': 1},
 {u'_id': u'649482', u'count': 1},
 {u'_id': u'068726', u'count': 1},
 {u'_id': u'277744', u'count': 1},
 {u'_id': u'059513', u'count': 1},
 {u'_id': u'486038', u'count': 1},
 {u'_id': u'088905', u'count': 1},
 {u'_id': u'049823', u'count': 1},
 {u'_id': u'089055', u'count': 1},
 {u'_id': u'387384', u'count': 1},
 {u'_id': u'329133', u'count': 1},
 {u'_id': u'277730', u'count': 1},
 {u'_id': u'058588', u'count': 1},
 {u'_id': u'058822', u'count': 1},
 {u'_id': u'129588', u'count': 1},
 {u'_id': u'069716', u'count': 1},
 {u'_id': u'640932', u'count': 1},
 {u'_id': u'650386', u'count': 1},
 {u'_id': u'640836', u'count': 1},
 {u'_id': u'127373', u'count': 1},
 {u'_id': u'238853', u'count': 1},
 {u'_id': u'088469', u'count': 1},
 {u'_id': u'059804', u'count': 1},
 {u'_id': u'069250', u'count': 1},
 {u'_id': u'058670', u'count': 1},
 {u'_id': u'069692', u'count': 1},
 {u'_id': u'168733', u'count': 1},
 {u'_id': u'440077', u'count': 1},
 {u'_id': u'791450', u'count': 1},
 {u'_id': u'048624', u'count': 1},
 {u'_id': u'648886', u'count': 1},
 {u'_id': u'640961', u'count': 1},
 {u'_id': u'247921', u'count': 1},
 {u'_id': u'188382', u'count': 1},
 {u'_id': u'179097', u'count': 1},
 {u'_id': u'238826', u'count': 1},
 {u'_id': u'139295', u'count': 1},
 {u'_id': u'598588', u'count': 1},
 {u'_id': u'048464', u'count': 1},
 {u'_id': u'320097', u'count': 1},
 {u'_id': u'247918', u'count': 1},
 {u'_id': u'069694', u'count': 1},
 {u'_id': u'209178', u'count': 1},
 {u'_id': u'088808', u'count': 1},
