[(12334, 'name'),
 (7745, 'highway'),
 (7369, 'created_by'),
 (4888, 'location'),
 (4887, 'asset_ref'),
 (4834, 'route_ref'),
 (4789, 'amenity'),
 (3889, 'source'),
 (1662, 'garmin_type'),
 (1612, 'power'),
 (1434, 'addr:housenumber'),
 (1185, 'addr:street'),
 (1104, 'ref'),
 (926, 'place'),
 (905, 'addr:postcode'),
 (898, 'addr:city'),
 (830, 'shop'),
 (644, 'barrier'),
 (591, 'website'),
 (585, 'phone'),
 (580, 'cuisine'),
 (574, 'addr:country'),
 (498, 'religion'),
 (446, 'seamark:type'),
 (411, 'natural'),
 (405, 'railway'),
 (396, 'tourism'),
 (349, 'is_in:country'),
 (342, 'operator'),
 (322, 'public_transport'),
 (316, 'seamark:light:colour'),
 (316, 'seamark:light:character'),
 (316, 'is_in:state'),
 (313, 'name:en'),
 (301, 'exit_to'),
 (295, 'seamark:name'),
 (291, 'seamark:light:period'),
 (267, 'note'),
 (263, 'name:zh'),
 (257, 'building'),
 (235, 'parking'),
 (223, 'wheelchair'),
 (211, 'crossing'),
 (208, 'fixme'),
 (191, 'gns:dsg'),
 (190, 'is_in:country_code'),
 (181, 'email'),
 (176, 'opening_hours'),
 (175, 'foot'),
 (162, 'bicycle'),
 (157, 'leisure'),
 (154, 'colour'),
 (140, 'bus'),
 (140, 'addr:housename'),
 (138, 'seamark:light:range'),
 (136, 'network'),
 (133, 'seamark:light:height'),
 (127, 'station'),
 (125, 'shelter'),
 (123, 'is_in:county'),
 (118, 'is_in:region'),
 (118, 'aeroway'),
 (113, 'seamark:buoy_lateral:shape'),
 (113, 'seamark:buoy_lateral:colour'),
 (113, 'seamark:buoy_lateral:category'),
 (112, 'crossing_ref'),
 (111, 'seamark:light:reference'),
 (105, 'seamark:buoy_lateral:system'),
 (100, 'internet_access'),
 (100, 'access'),
 (99, 'seamark:topmark:shape'),
 (96, 'seamark:topmark:colour'),
 (85, 'seamark:buoy_special_purpose:shape'),
 (85, 'man_made'),
 (84, 'seamark:buoy_special_purpose:colour'),
 (83, 'seamark:light:group'),
 (81, 'bench'),
 (80, 'capacity'),
 (76, 'fax'),
 (70, 'stars'),
 (69, 'internet_access:fee'),
 (63, 'rooms'),
 (62, 'traffic_calming'),
 (61, 'Vert_Prec'),
 (61, 'Unfilt_Pos'),
 (61, 'Std_Dev'),
 (61, 'Rcvr_Type'),
 (61, 'Max_PDOP'),
 (61, 'Max_HDOP'),
 (61, 'Horz_Prec'),
 (61, 'GPS_Week'),
 (61, 'GPS_Time'),
 (61, 'GPS_Second'),
 (61, 'GPS_Date'),
 (61, 'GNSS_Heigh'),
 (61, 'Filt_Pos'),
 (61, 'Feat_Name'),
 (61, 'Datafile'),
 (61, 'Data_Dicti'),
 (61, 'Corr_Type'),
 (61, 'Comment'),
 (58, 'atm'),
 (55, 'is_in'),
 (53, 'entrance'),
 (51, 'fee'),
 (51, 'Update_Sta'),
 (51, 'Point_ID'),
 (51, 'Longitude'),
 (51, 'Latitude'),
 (49, 'motorcycle'),
 (49, 'motorcar'),
 (47, 'construction'),
 (45, 'alt_name'),
 (43, 'addr:unit'),
 (42, 'historic'),
 (41, 'seamark:beacon_lateral:colour'),
 (41, 'seamark:beacon_lateral:category'),
 (41, 'maxspeed'),
 (40, 'shelter_type'),
 (40, 'seamark:beacon_lateral:system'),
 (39, 'designation'),
 (38, 'sport'),
 (37, 'information'),
 (37, 'diet:vegetarian'),
 (36, 'smoking'),
 (36, 'payment:bitcoin'),
 (36, 'name:ms'),
 (36, 'brand'),
 (35, 'seamark:beacon_special_purpose:colour'),
 (34, 'office'),
 (33, 'name:hi'),
 (33, 'height'),
 (32, 'covered'),
 (28, 'tower:type'),
 (28, 'seamark:information'),
 (28, 'seamark:buoy_special_purpose:category'),
 (27, 'landuse'),
 (27, 'diet:vegan'),
 (25, 'bicycle_parking'),
 (24, 'seats'),
 (24, 'material'),
 (24, 'backrest'),
 (24, 'OBJECTID'),
 (23, 'is_in:city'),
 (22, 'takeaway'),
 (22, 'ele'),
 (22, 'building:level'),
 (21, 'traffic_signals'),
 (21, 'seamark:buoy_cardinal:colour_pattern'),
 (21, 'seamark:buoy_cardinal:colour'),
 (21, 'seamark:buoy_cardinal:category'),
 (20, 'seamark:buoy_cardinal:shape'),
 (19, 'communication:radio'),
 (18, 'wikipedia'),
 (17, 'seamark:beacon_cardinal:colour_pattern'),
 (17, 'seamark:beacon_cardinal:colour'),
 (17, 'seamark:beacon_cardinal:category'),
 (17, 'layer'),
 (17, 'hiking'),
 (17, 'denomination'),
 (16, 'surface'),
 (15, 'state'),
 (15, 'seamark:beacon_lateral:shape'),
 (15, 'map_size'),
 (15, 'contact:phone'),
 (14, 'seamark:radar_reflector'),
 (14, 'seamark:light:1:range'),
 (14, 'seamark:light:1:height'),
 (14, 'seamark:light:1:colour'),
 (14, 'seamark:light:1:character'),
 (14, 'seamark:beacon_special_purpose:category'),
 (14, 'name:ja'),
 (14, 'description'),
 (13, 'seamark:radar_transponder:category'),
 (13, 'seamark:light:1:sector_start'),
 (13, 'seamark:light:1:sector_end'),
 (13, 'level'),
